"","prompt","guidance","inf_steps","xtra_prompt","guide_image_bin","image"
"140","houseing",16.8,60,1,0,"none"
"141","bankruptcy",3.4,119,0,0,"none"
"142","bankruptcy",17,57,0,1,"boxes"
"143","houseing",5.3,108,1,1,"coinstack"
"144","weather",17.1,161,0,0,"none"
"145","weather",15.8,117,0,1,"forest"
"146","bankruptcy",7.8,101,1,0,"none"
"147","weather",17.9,64,0,1,"forest"
"148","weather",19.6,190,1,1,"forest"
"149","weather",1.6,167,1,0,"none"
"150","bankruptcy",11.3,219,1,1,"boxes"
"151","weather",4.4,175,1,0,"none"
"152","weather",12.5,81,1,0,"none"
"153","houseing",6.1,102,1,0,"none"
"154","bankruptcy",8.5,52,1,0,"none"
"155","bankruptcy",11.2,238,0,0,"none"
"156","bankruptcy",6.7,65,0,1,"boxes"
"157","houseing",4.3,103,0,0,"none"
"158","bankruptcy",8.6,246,1,1,"boxes"
"159","weather",19.5,76,0,1,"forest"
"160","weather",10,68,0,0,"none"
"161","weather",14.8,55,0,1,"forest"
"162","weather",3.3,118,1,1,"forest"
"163","weather",13.6,132,0,0,"none"
"164","houseing",19.4,129,1,0,"none"
"165","houseing",15.4,73,0,0,"none"
"166","bankruptcy",7.8,79,0,0,"none"
"167","bankruptcy",15,71,0,1,"boxes"
"168","houseing",3,89,0,1,"coinstack"
"169","weather",11.5,88,1,1,"forest"
"170","weather",16.7,176,1,0,"none"
"171","houseing",4,105,0,1,"coinstack"
"172","weather",17.4,95,0,0,"none"
"173","weather",15.4,52,0,1,"forest"
"174","bankruptcy",5.4,52,0,0,"none"
"175","bankruptcy",1.5,158,0,1,"boxes"
"176","bankruptcy",1.1,74,0,1,"boxes"
"177","weather",16.7,73,1,1,"forest"
"178","houseing",14.7,127,0,1,"coinstack"
"179","weather",13.6,63,1,0,"none"
"180","houseing",2.8,64,0,1,"coinstack"
"181","bankruptcy",2.1,185,0,0,"none"
"182","houseing",3.5,194,1,1,"coinstack"
"183","weather",18.9,127,1,0,"none"
"184","bankruptcy",14.8,217,1,0,"none"
"185","bankruptcy",14.3,171,0,0,"none"
"186","bankruptcy",12.2,51,1,1,"boxes"
"187","bankruptcy",17.9,61,1,0,"none"
"188","houseing",10.1,85,1,1,"coinstack"
"189","houseing",13.7,99,1,0,"none"
"190","weather",16.9,147,1,1,"forest"
"191","weather",10.8,66,0,0,"none"
"192","bankruptcy",3.7,208,0,1,"boxes"
"193","weather",1.8,67,0,1,"forest"
"194","weather",5.4,55,0,1,"forest"
"195","weather",15.6,191,0,1,"forest"
"196","weather",2.5,133,0,0,"none"
"197","weather",5,59,1,1,"forest"
"198","weather",8,111,0,1,"forest"
"199","houseing",5.2,61,0,0,"none"
"200","weather",9.7,62,0,0,"none"
"201","houseing",10,186,0,1,"coinstack"
"202","bankruptcy",10.8,95,1,0,"none"
"203","houseing",3.3,82,1,1,"coinstack"
"204","weather",17,121,0,1,"forest"
"205","weather",10.6,94,0,0,"none"
"206","weather",13,64,1,1,"forest"
"207","bankruptcy",12.3,77,1,0,"none"
"208","weather",2.6,160,0,1,"forest"
"209","bankruptcy",1.1,64,0,0,"none"
"210","houseing",9.7,108,1,1,"coinstack"
"211","weather",18.9,159,1,0,"none"
"212","houseing",5.6,224,0,1,"coinstack"
"213","bankruptcy",16.1,175,0,0,"none"
"214","weather",13.8,75,0,0,"none"
"215","bankruptcy",4,216,0,0,"none"
"216","bankruptcy",7.3,66,0,1,"boxes"
"217","weather",12.6,141,1,0,"none"
"218","bankruptcy",4.8,82,0,1,"boxes"
"219","weather",19.8,231,0,1,"forest"
"220","bankruptcy",4.6,193,1,0,"none"
"221","houseing",3.6,152,1,1,"coinstack"
"222","bankruptcy",5.5,142,0,0,"none"
"223","houseing",17.3,111,1,0,"none"
"224","houseing",18.2,227,0,0,"none"
"225","houseing",15,68,0,0,"none"
"226","weather",5.7,141,1,1,"forest"
"227","bankruptcy",15.8,92,0,1,"boxes"
"228","houseing",14.3,186,1,0,"none"
"229","bankruptcy",10.7,147,0,1,"boxes"
"230","weather",7.8,199,1,0,"none"
"231","houseing",14.5,209,0,0,"none"
"232","houseing",2.7,102,0,1,"coinstack"
"233","houseing",17.3,201,1,1,"coinstack"
"234","weather",18.7,78,1,1,"forest"
"235","bankruptcy",6.2,56,0,0,"none"
"236","houseing",4.7,132,0,1,"coinstack"
"237","weather",11.1,184,0,1,"forest"
"238","weather",13.4,215,1,0,"none"
"239","houseing",4.3,81,1,0,"none"
"240","bankruptcy",3.2,147,0,1,"boxes"
"241","bankruptcy",18.8,64,1,0,"none"
"242","houseing",10.1,136,0,1,"coinstack"
"243","weather",0.6,207,1,0,"none"
"244","houseing",13,187,1,0,"none"
"245","bankruptcy",14.4,158,1,0,"none"
"246","weather",1.2,74,1,1,"forest"
"247","weather",17.8,74,1,0,"none"
"248","bankruptcy",1,116,1,1,"boxes"
"249","weather",5.2,62,1,0,"none"
"250","bankruptcy",8.3,108,0,0,"none"
"251","weather",18.5,67,1,0,"none"
"252","houseing",18.9,113,0,0,"none"
"253","houseing",12.8,51,0,0,"none"
"254","weather",1.4,145,1,0,"none"
"255","houseing",14.2,54,0,1,"coinstack"
"256","weather",10.2,61,0,1,"forest"
"257","weather",17.1,86,1,0,"none"
"258","weather",17.4,52,0,1,"forest"
"259","weather",16.3,82,0,1,"forest"
"260","bankruptcy",10.2,183,1,1,"boxes"
"261","weather",16.4,102,1,1,"forest"
"262","houseing",4.1,102,0,1,"coinstack"
"263","houseing",14.6,144,1,0,"none"
"264","houseing",8.5,128,1,0,"none"
"265","bankruptcy",5.4,144,1,0,"none"
"266","bankruptcy",8.6,86,1,0,"none"
"267","bankruptcy",16.1,97,0,1,"boxes"
"268","bankruptcy",1.1,149,1,0,"none"
"269","houseing",1.5,158,1,0,"none"
"270","houseing",16.9,74,0,1,"coinstack"
"271","weather",11.7,94,0,0,"none"
"272","houseing",9.9,53,0,1,"coinstack"
"273","weather",11.8,119,0,1,"forest"
"274","weather",9.4,236,1,1,"forest"
"275","bankruptcy",2.3,110,1,0,"none"
"276","bankruptcy",18.3,58,0,1,"boxes"
"277","houseing",6.2,169,1,1,"coinstack"
"278","houseing",5,151,0,0,"none"
"279","weather",1.1,57,0,0,"none"
"280","weather",19.1,117,1,0,"none"
"281","bankruptcy",12.8,89,0,0,"none"
"282","bankruptcy",2.1,248,0,0,"none"
"283","bankruptcy",15.5,51,0,1,"boxes"
"284","houseing",13.4,181,0,1,"coinstack"
"285","weather",13.7,241,0,1,"forest"
"286","weather",10.5,244,0,0,"none"
"287","houseing",8.6,207,0,0,"none"
"288","houseing",8,230,0,0,"none"
"289","houseing",6.2,70,0,1,"coinstack"
"290","weather",16.9,50,0,0,"none"
"291","houseing",17.8,224,0,0,"none"
"292","bankruptcy",8.9,74,0,1,"boxes"
"293","bankruptcy",9.6,133,0,0,"none"
"294","weather",15,100,0,0,"none"
"295","houseing",1.4,188,0,1,"coinstack"
"296","bankruptcy",3.5,86,1,1,"boxes"
"297","weather",12.9,159,1,1,"forest"
"298","houseing",16.8,91,1,1,"coinstack"
"299","bankruptcy",12.3,164,0,1,"boxes"
"300","bankruptcy",5,239,0,0,"none"
"301","houseing",10.4,73,1,1,"coinstack"
"302","houseing",16.1,99,0,0,"none"
"303","bankruptcy",9.5,53,0,0,"none"
"304","houseing",7.9,188,0,1,"coinstack"
"305","weather",18.5,84,1,1,"forest"
"306","houseing",1,117,1,1,"coinstack"
"307","weather",18.2,51,1,0,"none"
"308","houseing",8.9,115,1,0,"none"
"309","weather",3.5,102,1,0,"none"
"310","houseing",11.6,52,0,1,"coinstack"
"311","houseing",13.8,103,1,1,"coinstack"
"312","bankruptcy",5,177,0,1,"boxes"
"313","weather",6.6,110,0,0,"none"
"314","houseing",13.2,161,0,1,"coinstack"
"315","houseing",4,240,1,0,"none"
"316","weather",12.6,86,0,1,"forest"
"317","weather",4.8,129,1,0,"none"
"318","houseing",11.8,210,0,0,"none"
"319","bankruptcy",12.6,204,1,1,"boxes"
"320","weather",6.7,97,0,0,"none"
"321","houseing",15.6,164,1,0,"none"
"322","bankruptcy",9.5,120,0,0,"none"
"323","houseing",17.3,171,1,0,"none"
"324","weather",11.3,81,1,0,"none"
"325","bankruptcy",4.3,62,0,0,"none"
"326","weather",14.3,84,1,0,"none"
"327","bankruptcy",14.9,132,1,1,"boxes"
"328","houseing",1.5,71,1,0,"none"
"329","bankruptcy",4.7,76,0,1,"boxes"
"330","houseing",1.5,167,1,0,"none"
"331","houseing",12.7,78,0,1,"coinstack"
"332","weather",13,78,1,0,"none"
"333","weather",16.7,183,1,1,"forest"
"334","bankruptcy",5,58,0,1,"boxes"
"335","weather",19.2,160,0,0,"none"
"336","houseing",6.3,57,0,0,"none"
"337","houseing",2.7,195,1,0,"none"
"338","weather",16.9,78,0,0,"none"
"339","bankruptcy",14.2,73,0,1,"boxes"
"340","bankruptcy",8.2,193,1,1,"boxes"
"341","houseing",12.4,88,1,0,"none"
"342","bankruptcy",16.7,89,0,0,"none"
"343","bankruptcy",14.2,82,0,0,"none"
"344","bankruptcy",4.5,135,1,0,"none"
"345","houseing",9.5,212,1,0,"none"
"346","weather",11.6,75,1,1,"forest"
"347","bankruptcy",18.4,236,0,1,"boxes"
"348","bankruptcy",7.8,98,1,1,"boxes"
"349","weather",19.9,137,1,0,"none"
"350","houseing",4.4,57,0,0,"none"
"351","bankruptcy",3,56,0,1,"boxes"
"352","weather",8.4,130,0,1,"forest"
"353","bankruptcy",12.8,108,0,0,"none"
"354","weather",17.1,90,1,1,"forest"
"355","weather",17.1,102,0,0,"none"
"356","bankruptcy",17.4,154,0,0,"none"
"357","bankruptcy",14.1,82,1,0,"none"
"358","houseing",9.8,106,0,1,"coinstack"
"359","houseing",2.5,127,1,0,"none"
"360","bankruptcy",1,69,0,0,"none"
"361","weather",8.2,172,0,1,"forest"
"362","weather",13.9,195,0,0,"none"
"363","houseing",6.4,123,0,0,"none"
"364","houseing",18.8,104,0,0,"none"
"365","houseing",5.5,195,1,0,"none"
"366","weather",16.2,191,0,0,"none"
"367","bankruptcy",12.4,214,1,0,"none"
"368","bankruptcy",20,141,0,0,"none"
"369","bankruptcy",14.2,89,1,1,"boxes"
"370","houseing",9.2,70,1,1,"coinstack"
"371","houseing",6.4,214,1,0,"none"
"372","weather",1.4,237,1,0,"none"
"373","weather",11.5,139,0,1,"forest"
"374","bankruptcy",18.2,219,0,1,"boxes"
"375","bankruptcy",9.3,62,0,0,"none"
"376","bankruptcy",0.8,119,0,1,"boxes"
"377","bankruptcy",3.2,133,1,0,"none"
"378","bankruptcy",15.8,85,0,1,"boxes"
"379","bankruptcy",17.8,201,1,1,"boxes"
"380","bankruptcy",1.3,151,1,1,"boxes"
"381","bankruptcy",18.3,82,0,0,"none"
"382","bankruptcy",19.7,157,1,0,"none"
"383","weather",18.7,217,1,0,"none"
"384","houseing",14.9,230,0,1,"coinstack"
"385","weather",14.6,96,0,0,"none"
"386","houseing",15.8,54,1,1,"coinstack"
"387","weather",9.7,185,0,0,"none"
"388","houseing",17.9,76,0,1,"coinstack"
"389","bankruptcy",5.7,90,1,0,"none"
"390","bankruptcy",6.4,192,1,1,"boxes"
"391","weather",11.6,145,0,0,"none"
"392","bankruptcy",4,50,0,1,"boxes"
"393","bankruptcy",3.6,200,0,0,"none"
"394","houseing",19.4,249,0,1,"coinstack"
"395","weather",13.7,244,0,0,"none"
"396","bankruptcy",2,89,0,0,"none"
"397","houseing",19.3,174,1,1,"coinstack"
"398","weather",17.6,228,0,1,"forest"
"399","houseing",18.6,110,1,0,"none"
"400","weather",0.7,89,1,1,"forest"
"401","weather",12.2,111,0,0,"none"
"402","houseing",10.4,163,1,1,"coinstack"
"403","houseing",10.2,169,0,0,"none"
"404","weather",3.4,80,0,0,"none"
"405","weather",16.8,194,1,1,"forest"
"406","bankruptcy",4,197,0,1,"boxes"
"407","houseing",19.7,184,0,0,"none"
"408","weather",5.9,77,0,0,"none"
"409","weather",0.5,201,0,0,"none"
"410","weather",12.1,63,1,1,"forest"
"411","weather",7.2,131,1,0,"none"
"412","bankruptcy",0.9,53,1,0,"none"
"413","houseing",16.4,72,0,1,"coinstack"
"414","houseing",12.4,155,1,1,"coinstack"
"415","bankruptcy",3.1,227,1,1,"boxes"
"416","bankruptcy",13,51,1,1,"boxes"
"417","houseing",11.6,93,1,0,"none"
"418","weather",9.8,100,0,1,"forest"
"419","weather",12.8,74,0,0,"none"
"420","weather",5.6,186,0,1,"forest"
"421","bankruptcy",7.4,183,1,0,"none"
"422","houseing",15.3,55,1,1,"coinstack"
"423","houseing",13.4,99,0,0,"none"
"424","weather",15.7,64,1,1,"forest"
"425","houseing",9.1,92,1,1,"coinstack"
"426","bankruptcy",13.9,194,1,1,"boxes"
"427","weather",13.4,146,1,1,"forest"
"428","bankruptcy",10.1,151,0,0,"none"
"429","houseing",15.4,219,0,1,"coinstack"
"430","houseing",16.3,101,1,0,"none"
"431","weather",18.9,66,0,1,"forest"
"432","bankruptcy",13.9,62,1,0,"none"
"433","houseing",13.2,50,1,0,"none"
"434","bankruptcy",3.2,117,0,1,"boxes"
"435","weather",10.5,101,0,1,"forest"
"436","houseing",4.6,61,1,1,"coinstack"
"437","bankruptcy",16.8,75,0,0,"none"
"438","bankruptcy",0.7,58,1,0,"none"
"439","houseing",13.3,68,0,1,"coinstack"
"440","weather",13.2,53,1,0,"none"
"441","bankruptcy",15,97,0,0,"none"
"442","weather",10.1,215,0,1,"forest"
"443","bankruptcy",19.4,134,1,1,"boxes"
"444","bankruptcy",4.5,58,1,0,"none"
"445","weather",19.7,140,0,0,"none"
"446","weather",16.2,118,1,1,"forest"
"447","bankruptcy",2.1,190,1,1,"boxes"
"448","houseing",2,81,0,1,"coinstack"
"449","weather",10.6,165,1,0,"none"
"450","houseing",7.4,176,1,1,"coinstack"
"451","weather",0.6,192,0,0,"none"
"452","houseing",0.8,61,1,1,"coinstack"
"453","houseing",17.7,86,1,0,"none"
"454","bankruptcy",17.4,61,1,1,"boxes"
"455","houseing",5.1,126,0,1,"coinstack"
"456","bankruptcy",5.8,72,0,0,"none"
"457","weather",15.6,53,0,1,"forest"
"458","bankruptcy",12.7,84,1,0,"none"
"459","houseing",1.1,83,0,1,"coinstack"
"460","weather",16.4,82,0,0,"none"
"461","houseing",18.4,61,0,1,"coinstack"
"462","weather",17.7,67,1,1,"forest"
"463","houseing",6,236,1,1,"coinstack"
"464","bankruptcy",7.9,199,1,0,"none"
"465","houseing",13.7,58,1,1,"coinstack"
"466","houseing",4.9,174,0,0,"none"
"467","houseing",14.5,111,0,1,"coinstack"
"468","houseing",8.6,93,0,0,"none"
"469","bankruptcy",5.9,83,1,0,"none"
"470","weather",1.9,102,1,1,"forest"
"471","houseing",15.1,177,1,0,"none"
"472","houseing",5.8,52,1,0,"none"
"473","bankruptcy",13,157,0,0,"none"
"474","bankruptcy",2.5,92,1,1,"boxes"
"475","houseing",17,72,1,1,"coinstack"
"476","houseing",4.4,78,0,0,"none"
"477","weather",8.5,71,1,0,"none"
"478","bankruptcy",12.1,90,0,1,"boxes"
"479","bankruptcy",15.6,55,0,1,"boxes"
"480","bankruptcy",16.9,53,1,0,"none"
"481","bankruptcy",10.5,182,0,1,"boxes"
"482","houseing",20,51,1,0,"none"
"483","houseing",16.2,52,0,0,"none"
"484","houseing",9.9,118,0,0,"none"
"485","weather",14.8,56,0,1,"forest"
"486","bankruptcy",12,245,1,0,"none"
"487","bankruptcy",6.7,92,0,0,"none"
"488","bankruptcy",18.3,177,0,0,"none"
"489","houseing",7.6,112,0,0,"none"
"490","weather",9.4,224,1,0,"none"
"491","bankruptcy",8.6,80,0,0,"none"
"492","houseing",14.5,106,1,1,"coinstack"
"493","weather",11.2,230,1,0,"none"
"494","weather",13.9,140,1,0,"none"
"495","weather",1.8,178,1,0,"none"
"496","houseing",2.3,171,0,1,"coinstack"
"497","bankruptcy",18.7,198,1,1,"boxes"
"498","bankruptcy",15.2,96,0,0,"none"
"499","weather",3.9,60,0,0,"none"
"500","bankruptcy",19.7,210,1,1,"boxes"
"501","bankruptcy",12,126,1,0,"none"
"502","houseing",16,228,1,0,"none"
"503","weather",10.3,135,1,1,"forest"
"504","weather",12,229,1,0,"none"
"505","houseing",5.8,130,0,1,"coinstack"
"506","weather",19.9,98,1,1,"forest"
"507","houseing",3.1,141,1,0,"none"
"508","bankruptcy",1,181,0,1,"boxes"
"509","houseing",18.8,67,0,1,"coinstack"
"510","houseing",2.3,139,1,0,"none"
"511","houseing",15.1,59,0,0,"none"
"512","houseing",9.8,125,1,0,"none"
"513","weather",7.6,113,1,1,"forest"
"514","houseing",16.8,52,1,1,"coinstack"
"515","weather",19.3,99,1,0,"none"
"516","bankruptcy",9.4,228,1,1,"boxes"
"517","bankruptcy",11.7,69,0,1,"boxes"
"518","bankruptcy",6.2,80,1,1,"boxes"
"519","bankruptcy",13.6,202,0,1,"boxes"
"520","houseing",18.6,65,0,1,"coinstack"
"521","houseing",7.5,217,1,0,"none"
"522","houseing",7.6,52,1,1,"coinstack"
"523","weather",5.6,71,1,0,"none"
"524","bankruptcy",2.4,66,1,1,"boxes"
"525","bankruptcy",10.1,210,0,0,"none"
"526","weather",7.3,103,1,0,"none"
"527","bankruptcy",18.7,51,0,1,"boxes"
"528","bankruptcy",6.6,95,0,1,"boxes"
"529","houseing",0.8,130,0,1,"coinstack"
"530","bankruptcy",4.3,66,1,1,"boxes"
"531","weather",4.4,161,0,1,"forest"
"532","weather",11.9,198,0,0,"none"
"533","weather",19.7,73,0,0,"none"
"534","houseing",16.2,105,0,1,"coinstack"
"535","bankruptcy",17.3,247,1,1,"boxes"
"536","weather",7.8,234,0,0,"none"
"537","bankruptcy",14.5,191,0,1,"boxes"
"538","bankruptcy",5.7,141,0,1,"boxes"
"539","houseing",11.3,52,1,0,"none"
"540","weather",2.9,206,1,0,"none"
"541","bankruptcy",19.3,165,0,0,"none"
"542","houseing",7.4,94,1,0,"none"
"543","bankruptcy",19.6,134,0,0,"none"
"544","weather",8.3,92,1,0,"none"
"545","bankruptcy",2.4,118,1,1,"boxes"
"546","houseing",1.2,192,0,1,"coinstack"
"547","weather",4.7,110,0,0,"none"
"548","weather",17.6,184,0,1,"forest"
"549","houseing",4.4,116,1,1,"coinstack"
"550","houseing",16.2,144,0,1,"coinstack"
"551","bankruptcy",16.1,67,1,1,"boxes"
"552","bankruptcy",17.2,69,1,1,"boxes"
"553","houseing",11.6,93,1,1,"coinstack"
"554","weather",16.1,222,1,1,"forest"
"555","bankruptcy",12.1,84,0,1,"boxes"
"556","weather",9.6,201,1,1,"forest"
"557","weather",14.6,76,1,0,"none"
"558","bankruptcy",11.3,60,1,1,"boxes"
"559","houseing",0.7,105,0,0,"none"
"560","bankruptcy",13,125,1,0,"none"
"561","weather",3.9,66,1,0,"none"
"562","weather",16.3,174,1,0,"none"
"563","bankruptcy",2.8,101,0,1,"boxes"
"564","weather",11.1,224,0,1,"forest"
"565","houseing",18,231,0,1,"coinstack"
"566","bankruptcy",2.1,150,0,0,"none"
"567","weather",15.3,116,1,1,"forest"
"568","weather",15.9,187,0,1,"forest"
"569","houseing",19.8,70,0,1,"coinstack"
"570","bankruptcy",8.2,103,0,0,"none"
"571","bankruptcy",2.6,55,0,0,"none"
"572","weather",11.9,70,1,0,"none"
"573","bankruptcy",16.7,94,0,1,"boxes"
"574","bankruptcy",6.9,200,0,1,"boxes"
"575","weather",3.6,126,0,1,"forest"
"576","weather",15.8,60,1,1,"forest"
"577","houseing",19.3,86,0,0,"none"
"578","houseing",2,53,1,0,"none"
"579","weather",17.1,59,0,0,"none"
"580","houseing",1.3,112,1,0,"none"
"581","bankruptcy",8.5,106,1,0,"none"
"582","bankruptcy",9.4,147,0,1,"boxes"
"583","weather",16.1,219,1,0,"none"
"584","bankruptcy",8.5,104,1,0,"none"
"585","houseing",10.3,242,1,1,"coinstack"
"586","bankruptcy",7.2,113,0,1,"boxes"
"587","houseing",0.8,65,1,0,"none"
"588","weather",11.1,58,1,1,"forest"
"589","bankruptcy",1,167,1,1,"boxes"
"590","houseing",9.3,72,0,0,"none"
"591","bankruptcy",4.2,56,0,1,"boxes"
"592","weather",3.6,166,1,1,"forest"
"593","houseing",15.9,122,0,1,"coinstack"
"594","weather",8.3,82,0,1,"forest"
"595","houseing",7,88,1,1,"coinstack"
"596","weather",9.8,52,0,0,"none"
"597","houseing",17,105,0,1,"coinstack"
"598","weather",9.9,218,1,1,"forest"
"599","bankruptcy",11.2,56,0,1,"boxes"
"600","weather",9.3,90,1,1,"forest"
"601","houseing",14.9,75,0,0,"none"
"602","weather",18.1,81,1,0,"none"
"603","bankruptcy",11.2,162,0,1,"boxes"
"604","houseing",6.8,178,1,0,"none"
"605","bankruptcy",10.4,70,0,0,"none"
"606","bankruptcy",15.4,94,1,0,"none"
"607","weather",9.1,69,0,0,"none"
"608","houseing",10.9,227,0,1,"coinstack"
"609","weather",3.8,168,0,1,"forest"
"610","bankruptcy",7.8,166,1,1,"boxes"
"611","weather",13.9,210,1,1,"forest"
"612","weather",13.7,179,0,0,"none"
"613","weather",3.6,76,1,0,"none"
"614","bankruptcy",5.2,183,1,0,"none"
"615","weather",17.6,84,0,1,"forest"
"616","weather",14,217,0,1,"forest"
"617","houseing",11.8,114,1,1,"coinstack"
"618","bankruptcy",12,238,1,0,"none"
"619","bankruptcy",17.3,101,0,0,"none"
